[Adblock Plus 2.0]
4hu.tv,84maobt.com,85maobt.com,86maobt.com,87maobt.com,95maoaq.com,96maoaq.com,97maoaq.com,98maoaq.com,999cci.com,gtgt7.com,gtgt9.com,ihih9.com,uquq5.com,urur1.com,www.02798d.com,www.05dc79.com,www.0a1c56.com,www.0a8812.com,www.0b55c7.com,www.0fc9b5.com,www.14599e.com,www.21a852.com,www.22d7d4d.com,www.23c3779.com,www.23f2e5.com,www.240b9f.com,www.25hkr.com,www.266a9ee.com,www.28c4a5.com,www.2a57a1.com,www.2bde2e6.com,www.2ddcfb.com,www.2f86c7.com,www.2hvqp.com,www.3234276.com,www.333aac.com,www.333aaj.com,www.333aax.com,www.3446a56.com,www.35d371.com,www.3970f2.com,www.39929d.com,www.3c3da6b.com,www.3c9959.com,www.3d24ca3.com,www.3kwa6.com,www.3q8tq.com,www.40b1ee.com,www.436a3bd.com,www.43cd4ff.com,www.44b636.com,www.465ced.com,www.474b64.com,www.4796c6.com,www.4866938.com,www.48af9b.com,www.4950cc.com,www.499eaa.com,www.4aa11f.com,www.4b4bbdc.com,www.4b8aa7.com,www.4c4fae.com,www.4cbfff.com,www.4ead75.com,www.4hu222c.com,www.4hu222g.com,www.4hu222y.com,www.4hu333a.com,www.4hu333m.com,www.4hu333q.com,www.4hu444a.com,www.4hu444x.com,www.4hu555c.com,www.4hu555e.com,www.4hu666g.com,www.4hu666p.com,www.4hu777b.com,www.4hu999a.com,www.4hu999d.com,www.51b467.com,www.529dc2.com,www.52b38b.com,www.5afkg.com,www.5b9f64.com,www.5d74454.com,www.5eu6u.com,www.5mwkb.com,www.617f40.com,www.624qt.com,www.6362e5.com,www.63a663.com,www.63b8ba7.com,www.64be54.com,www.64hud54.com,www.6583da9.com,www.65bdac.com,www.666rru.com,www.666rrv.com,www.66af3c.com,www.6a44e63.com,www.6a8yj.com,www.6aa6b4.com,www.6aacc46.com,www.6ba2f6.com,www.6cf689c.com,www.6d23e2.com,www.6edf4hu.com,www.6f24e69.com,www.6f674bd.com,www.6fb66a.com,www.6h2sy.com,www.6kree.com,www.6pt8c.com,www.70dfc3.com,www.74954e.com,www.7522b4.com,www.755c71.com,www.75e3d0.com,www.772657d.com,www.78b145.com,www.7a4bfb.com,www.7ce7de6.com,www.7da453.com,www.7e390d.com,www.7e443b7.com,www.7eba67.com,www.7ee05f.com,www.7xqgx.com,www.805ceb.com,www.8492de.com,www.84a445.com,www.84d6844.com,www.8a7991.com,www.8sc8u.com,www.999bbo.com,www.999cca.com,www.999ccb.com,www.999cce.com,www.999cci.com,www.999ccj.com,www.999ccl.com,www.999ccm.com,www.999cco.com,www.999ccp.com,www.999ccr.com,www.999ccy.com,www.999ddu.com,www.999ddw.com,www.999eeb.com,www.999eec.com,www.999eed.com,www.999eef.com,www.999eeg.com,www.999eeh.com,www.999eei.com,www.999eer.com,www.999eex.com,www.9a9c3a.com,www.9d8a69.com,www.9dae75.com,www.a234dh.com,www.a29753b.com,www.a483bf.com,www.a844a6.com,www.a89d42.com,www.ac48777.com,www.ac94hu.com,www.af4864.com,www.b24cb3.com,www.b42df66.com,www.b5ff3e7.com,www.b662493.com,www.b8b24c.com,www.b8b7c47.com,www.bbd8ef.com,www.bfbcdf.com,www.c10d39.com,www.c82ff1.com,www.c9873c.com,www.ca40e8.com,www.ca775c.com,www.cc984b.com,www.cf869a.com,www.ckm86.com,www.d117b0.com,www.d18aa1.com,www.d4efu.com,www.d5be79.com,www.dd75b79.com,www.dddd6d.com,www.de211a.com,www.dhsb4.com,www.e0a441.com,www.e2864f.com,www.e2ce97.com,www.e5ae84.com,www.e6a94f.com,www.e6abe4c.com,www.e6b645.com,www.e73538.com,www.e89b7b.com,www.e9467a.com,www.ea8e73.com,www.ebafe9.com,www.ebfb2b.com,www.ed6a16.com,www.eu7s5.com,www.f4a882.com,www.f73b0e.com,www.f8yty.com,www.fa31e6.com,www.fd8c7e.com,www.fj4d4.com,www.gr63b.com,www.j4fhs.com,www.jcdnu.com,www.jm4q2.com,www.mdmk7.com,www.nuywy.com,www.qj8pj.com,www.ru6sc.com,www.t6jmq.com,www.u3956e.com,www.wf2wt.com,www.wwkus.com,www.x2b2e.com,www.x2b5b.com,www.x2b8b.com,www.x2c5e.com,www.x2d8a.com,www.x2e6a.com,www.x2e6e.com,www.x2e8a.com,www.x2e9b.com,www.x5a2b.com,www.x5a5c.com,www.x5a6c.com,www.x5b8d.com,www.x5c6a.com,www.x5d2d.com,www.x5d5e.com,www.x5d9a.com,www.x5e5a.com,www.x5e6d.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6b5d.com,www.x6b9a.com,www.x6b9d.com,www.x6c6c.com,www.x6d2a.com,www.x6d2b.com,www.x6d2e.com,www.x6d8b.com,www.x6e6d.com,www.x8a2e.com,www.x8a6e.com,www.x8a9b.com,www.x8b5a.com,www.x8b6a.com,www.x8c8a.com,www.x8c8e.com,www.x8d2d.com,www.x8d8a.com,www.x8e8c.com,www.x8e8e.com,www.x9a2a.com,www.x9a2b.com,www.x9a2d.com,www.x9a8e.com,www.x9a9e.com,www.x9b9d.com,www.x9c8b.com,www.x9c9a.com,www.x9c9c.com,www.x9e2c.com,www.x9e5b.com,www.x9e6c.com,www.ycwpp.com,www.ympbn.com,www.ysqwr.com,www.yxg5m.com##script[src$="/base.js"] + #couplet
4hu.tv,84maobt.com,85maobt.com,86maobt.com,87maobt.com,95maoaq.com,96maoaq.com,97maoaq.com,98maoaq.com,999cci.com,gtgt7.com,gtgt9.com,ihih9.com,uquq5.com,urur1.com,www.02798d.com,www.05dc79.com,www.0a1c56.com,www.0a8812.com,www.0b55c7.com,www.0fc9b5.com,www.14599e.com,www.22d7d4d.com,www.23c3779.com,www.23f2e5.com,www.240b9f.com,www.25hkr.com,www.266a9ee.com,www.28c4a5.com,www.2a57a1.com,www.2bde2e6.com,www.2ddcfb.com,www.2f86c7.com,www.2hvqp.com,www.3234276.com,www.333aac.com,www.333aaj.com,www.333aax.com,www.3446a56.com,www.35d371.com,www.3970f2.com,www.39929d.com,www.3c3da6b.com,www.3c9959.com,www.3d24ca3.com,www.3kwa6.com,www.3q8tq.com,www.40b1ee.com,www.436a3bd.com,www.43cd4ff.com,www.44b636.com,www.465ced.com,www.474b64.com,www.4796c6.com,www.4866938.com,www.48af9b.com,www.4950cc.com,www.499eaa.com,www.4aa11f.com,www.4b4bbdc.com,www.4b8aa7.com,www.4c4fae.com,www.4cbfff.com,www.4ead75.com,www.4hu222c.com,www.4hu222g.com,www.4hu222y.com,www.4hu333a.com,www.4hu333m.com,www.4hu333q.com,www.4hu444a.com,www.4hu444x.com,www.4hu555c.com,www.4hu555e.com,www.4hu666g.com,www.4hu666p.com,www.4hu777b.com,www.4hu999a.com,www.4hu999d.com,www.51b467.com,www.529dc2.com,www.52b38b.com,www.5afkg.com,www.5b9f64.com,www.5d74454.com,www.5eu6u.com,www.5mwkb.com,www.617f40.com,www.624qt.com,www.63a663.com,www.63b8ba7.com,www.64be54.com,www.64hud54.com,www.6583da9.com,www.65bdac.com,www.666rru.com,www.666rrv.com,www.66af3c.com,www.6a44e63.com,www.6a8yj.com,www.6aa6b4.com,www.6aacc46.com,www.6ba2f6.com,www.6cf689c.com,www.6d23e2.com,www.6edf4hu.com,www.6f24e69.com,www.6f674bd.com,www.6fb66a.com,www.6h2sy.com,www.6kree.com,www.6pt8c.com,www.70dfc3.com,www.74954e.com,www.7522b4.com,www.755c71.com,www.75e3d0.com,www.772657d.com,www.78b145.com,www.7a4bfb.com,www.7ce7de6.com,www.7da453.com,www.7e390d.com,www.7e443b7.com,www.7eba67.com,www.7ee05f.com,www.7xqgx.com,www.805ceb.com,www.8492de.com,www.84a445.com,www.84d6844.com,www.8a7991.com,www.8sc8u.com,www.999bbo.com,www.999cca.com,www.999ccb.com,www.999cce.com,www.999cci.com,www.999ccj.com,www.999ccl.com,www.999ccm.com,www.999cco.com,www.999ccp.com,www.999ccr.com,www.999ccy.com,www.999ddu.com,www.999ddw.com,www.999eeb.com,www.999eec.com,www.999eed.com,www.999eef.com,www.999eeg.com,www.999eeh.com,www.999eei.com,www.999eer.com,www.999eex.com,www.9a9c3a.com,www.9d8a69.com,www.9dae75.com,www.a234dh.com,www.a29753b.com,www.a483bf.com,www.a844a6.com,www.a89d42.com,www.ac94hu.com,www.af4864.com,www.b24cb3.com,www.b42df66.com,www.b5ff3e7.com,www.b662493.com,www.b8b24c.com,www.bbd8ef.com,www.bfbcdf.com,www.c10d39.com,www.c82ff1.com,www.c9873c.com,www.ca40e8.com,www.ca775c.com,www.cc984b.com,www.cf869a.com,www.ckm86.com,www.d117b0.com,www.d18aa1.com,www.d4efu.com,www.d5be79.com,www.dd75b79.com,www.dddd6d.com,www.de211a.com,www.dhsb4.com,www.e0a441.com,www.e2864f.com,www.e2ce97.com,www.e5ae84.com,www.e6a94f.com,www.e6abe4c.com,www.e6b645.com,www.e73538.com,www.e89b7b.com,www.e9467a.com,www.ea8e73.com,www.ebafe9.com,www.ebfb2b.com,www.ed6a16.com,www.eu7s5.com,www.f4a882.com,www.f73b0e.com,www.f8yty.com,www.fa31e6.com,www.fd8c7e.com,www.fj4d4.com,www.gr63b.com,www.j4fhs.com,www.jcdnu.com,www.jm4q2.com,www.mdmk7.com,www.nuywy.com,www.qj8pj.com,www.ru6sc.com,www.t6jmq.com,www.u3956e.com,www.wf2wt.com,www.wwkus.com,www.x2b2e.com,www.x2b5b.com,www.x2b8b.com,www.x2c5e.com,www.x2d8a.com,www.x2e6a.com,www.x2e6e.com,www.x2e8a.com,www.x2e9b.com,www.x5a2b.com,www.x5a5c.com,www.x5a6c.com,www.x5b8d.com,www.x5c6a.com,www.x5d2d.com,www.x5d5e.com,www.x5d9a.com,www.x5e5a.com,www.x5e6d.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6b5d.com,www.x6b9a.com,www.x6b9d.com,www.x6c6c.com,www.x6d2a.com,www.x6d2b.com,www.x6d2e.com,www.x6d8b.com,www.x6e6d.com,www.x8a2e.com,www.x8a6e.com,www.x8a9b.com,www.x8b5a.com,www.x8b6a.com,www.x8c8a.com,www.x8c8e.com,www.x8d2d.com,www.x8d8a.com,www.x8e8c.com,www.x8e8e.com,www.x9a2a.com,www.x9a2b.com,www.x9a2d.com,www.x9a8e.com,www.x9a9e.com,www.x9b9d.com,www.x9c8b.com,www.x9c9a.com,www.x9c9c.com,www.x9e2c.com,www.x9e5b.com,www.x9e6c.com,www.ycwpp.com,www.ympbn.com,www.ysqwr.com,www.yxg5m.com##.wrap + #btmBox
4hu.tv,999cci.com,dp.91dapian.fun,gtgt7.com,gtgt9.com,ihih9.com,k.kandapian.xyz,kan.kandapiansp.fun,mf.mfdp.fun,mv.mvyz.fun,ss88tt.com,uquq5.com,urur1.com,www.02798d.com,www.05dc79.com,www.0a1c56.com,www.0a8812.com,www.0b55c7.com,www.0fc9b5.com,www.14599e.com,www.21a852.com,www.22d7d4d.com,www.23c3779.com,www.23f2e5.com,www.240b9f.com,www.25hkr.com,www.266a9ee.com,www.28c4a5.com,www.2a57a1.com,www.2bde2e6.com,www.2ddcfb.com,www.2f86c7.com,www.2hvqp.com,www.3234276.com,www.333aac.com,www.333aaj.com,www.333aax.com,www.3446a56.com,www.35d371.com,www.3970f2.com,www.39929d.com,www.3c3da6b.com,www.3c9959.com,www.3d24ca3.com,www.3kwa6.com,www.3q8tq.com,www.40b1ee.com,www.436a3bd.com,www.43cd4ff.com,www.44b636.com,www.465ced.com,www.474b64.com,www.4796c6.com,www.4866938.com,www.48af9b.com,www.4950cc.com,www.499eaa.com,www.4aa11f.com,www.4b4bbdc.com,www.4b8aa7.com,www.4c4fae.com,www.4cbfff.com,www.4ead75.com,www.4hu222c.com,www.4hu222g.com,www.4hu222y.com,www.4hu333a.com,www.4hu333m.com,www.4hu333q.com,www.4hu444a.com,www.4hu444x.com,www.4hu555c.com,www.4hu555e.com,www.4hu666g.com,www.4hu666p.com,www.4hu777b.com,www.4hu999a.com,www.4hu999d.com,www.51b467.com,www.529dc2.com,www.52b38b.com,www.5afkg.com,www.5b9f64.com,www.5d74454.com,www.5eu6u.com,www.5mwkb.com,www.617f40.com,www.624qt.com,www.6362e5.com,www.63a663.com,www.63b8ba7.com,www.64be54.com,www.64hud54.com,www.6583da9.com,www.65bdac.com,www.666rru.com,www.666rrv.com,www.66af3c.com,www.6a44e63.com,www.6a8yj.com,www.6aa6b4.com,www.6aacc46.com,www.6ba2f6.com,www.6cf689c.com,www.6d23e2.com,www.6edf4hu.com,www.6f24e69.com,www.6f674bd.com,www.6fb66a.com,www.6h2sy.com,www.6kree.com,www.6pt8c.com,www.70dfc3.com,www.74954e.com,www.7522b4.com,www.755c71.com,www.75e3d0.com,www.772657d.com,www.78b145.com,www.7a4bfb.com,www.7ce7de6.com,www.7da453.com,www.7e390d.com,www.7e443b7.com,www.7eba67.com,www.7ee05f.com,www.7xqgx.com,www.805ceb.com,www.8492de.com,www.84a445.com,www.84d6844.com,www.8a7991.com,www.8sc8u.com,www.91dapian.fun,www.999bbo.com,www.999cca.com,www.999ccb.com,www.999cce.com,www.999cci.com,www.999ccj.com,www.999ccl.com,www.999ccm.com,www.999cco.com,www.999ccp.com,www.999ccr.com,www.999ccy.com,www.999ddu.com,www.999ddw.com,www.999eeb.com,www.999eec.com,www.999eed.com,www.999eef.com,www.999eeg.com,www.999eeh.com,www.999eei.com,www.999eer.com,www.999eex.com,www.9a9c3a.com,www.9d8a69.com,www.9dae75.com,www.a234dh.com,www.a29753b.com,www.a483bf.com,www.a844a6.com,www.a89d42.com,www.ac48777.com,www.ac94hu.com,www.af4864.com,www.b24cb3.com,www.b42df66.com,www.b5ff3e7.com,www.b662493.com,www.b8b24c.com,www.b8b7c47.com,www.bbd8ef.com,www.bfbcdf.com,www.c10d39.com,www.c82ff1.com,www.c9873c.com,www.ca40e8.com,www.ca775c.com,www.cc984b.com,www.cf869a.com,www.ckm86.com,www.d117b0.com,www.d18aa1.com,www.d4efu.com,www.d5be79.com,www.dd75b79.com,www.dddd6d.com,www.de211a.com,www.dhsb4.com,www.e0a441.com,www.e2864f.com,www.e2ce97.com,www.e5ae84.com,www.e6a94f.com,www.e6abe4c.com,www.e6b645.com,www.e73538.com,www.e89b7b.com,www.e9467a.com,www.ea8e73.com,www.ebafe9.com,www.ebfb2b.com,www.ed6a16.com,www.eu7s5.com,www.f4a882.com,www.f73b0e.com,www.f8yty.com,www.fa31e6.com,www.fd8c7e.com,www.fj4d4.com,www.gr63b.com,www.j4fhs.com,www.jcdnu.com,www.jm4q2.com,www.mdmk7.com,www.nuywy.com,www.qj8pj.com,www.ru6sc.com,www.t6jmq.com,www.u3956e.com,www.wf2wt.com,www.wwkus.com,www.x2b2e.com,www.x2b5b.com,www.x2b8b.com,www.x2c5e.com,www.x2d8a.com,www.x2e6a.com,www.x2e6e.com,www.x2e8a.com,www.x2e9b.com,www.x5a2b.com,www.x5a5c.com,www.x5a6c.com,www.x5b8d.com,www.x5c6a.com,www.x5d2d.com,www.x5d5e.com,www.x5d9a.com,www.x5e5a.com,www.x5e6d.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6b5d.com,www.x6b9a.com,www.x6b9d.com,www.x6c6c.com,www.x6d2a.com,www.x6d2b.com,www.x6d2e.com,www.x6d8b.com,www.x6e6d.com,www.x8a2e.com,www.x8a6e.com,www.x8a9b.com,www.x8b5a.com,www.x8b6a.com,www.x8c8a.com,www.x8c8e.com,www.x8d2d.com,www.x8d8a.com,www.x8e8c.com,www.x8e8e.com,www.x9a2a.com,www.x9a2b.com,www.x9a2d.com,www.x9a8e.com,www.x9a9e.com,www.x9b9d.com,www.x9c8b.com,www.x9c9a.com,www.x9c9c.com,www.x9e2c.com,www.x9e5b.com,www.x9e6c.com,www.ycwpp.com,www.ympbn.com,www.ysqwr.com,www.yxg5m.com##body[ontouchstart] > #topBox
4hu.tv,www.02798d.com,www.05dc79.com,www.0a1c56.com,www.0a8812.com,www.0b55c7.com,www.0fc9b5.com,www.14599e.com,www.21a852.com,www.22d7d4d.com,www.23c3779.com,www.23f2e5.com,www.240b9f.com,www.25hkr.com,www.266a9ee.com,www.28c4a5.com,www.2a57a1.com,www.2bde2e6.com,www.2ddcfb.com,www.2f86c7.com,www.2hvqp.com,www.3234276.com,www.3446a56.com,www.35d371.com,www.3970f2.com,www.39929d.com,www.3c3da6b.com,www.3c9959.com,www.3d24ca3.com,www.3kwa6.com,www.3q8tq.com,www.40b1ee.com,www.436a3bd.com,www.43cd4ff.com,www.44b636.com,www.465ced.com,www.474b64.com,www.4796c6.com,www.4866938.com,www.48af9b.com,www.4950cc.com,www.499eaa.com,www.4aa11f.com,www.4b4bbdc.com,www.4b8aa7.com,www.4c4fae.com,www.4cbfff.com,www.4ead75.com,www.4hu222c.com,www.4hu222g.com,www.4hu222y.com,www.4hu333a.com,www.4hu333m.com,www.4hu333q.com,www.4hu444a.com,www.4hu444x.com,www.4hu555c.com,www.4hu555e.com,www.4hu666g.com,www.4hu666p.com,www.4hu777b.com,www.4hu999a.com,www.4hu999d.com,www.51b467.com,www.529dc2.com,www.52b38b.com,www.5afkg.com,www.5b9f64.com,www.5d74454.com,www.5eu6u.com,www.5mwkb.com,www.617f40.com,www.624qt.com,www.6362e5.com,www.63a663.com,www.63b8ba7.com,www.64be54.com,www.64hud54.com,www.6583da9.com,www.65bdac.com,www.66af3c.com,www.6a44e63.com,www.6a8yj.com,www.6aa6b4.com,www.6aacc46.com,www.6ba2f6.com,www.6cf689c.com,www.6d23e2.com,www.6edf4hu.com,www.6f24e69.com,www.6f674bd.com,www.6fb66a.com,www.6h2sy.com,www.6kree.com,www.6pt8c.com,www.70dfc3.com,www.74954e.com,www.7522b4.com,www.755c71.com,www.75e3d0.com,www.772657d.com,www.78b145.com,www.7a4bfb.com,www.7ce7de6.com,www.7da453.com,www.7e390d.com,www.7e443b7.com,www.7eba67.com,www.7ee05f.com,www.7xqgx.com,www.805ceb.com,www.8492de.com,www.84a445.com,www.84d6844.com,www.8a7991.com,www.8sc8u.com,www.9a9c3a.com,www.9d8a69.com,www.9dae75.com,www.a29753b.com,www.a483bf.com,www.a844a6.com,www.a89d42.com,www.ac48777.com,www.ac94hu.com,www.af4864.com,www.b24cb3.com,www.b42df66.com,www.b5ff3e7.com,www.b662493.com,www.b8b24c.com,www.b8b7c47.com,www.bbd8ef.com,www.bfbcdf.com,www.c10d39.com,www.c82ff1.com,www.c9873c.com,www.ca40e8.com,www.ca775c.com,www.cc984b.com,www.cf869a.com,www.ckm86.com,www.d117b0.com,www.d18aa1.com,www.d4efu.com,www.d5be79.com,www.dd75b79.com,www.dddd6d.com,www.de211a.com,www.dhsb4.com,www.e0a441.com,www.e2864f.com,www.e2ce97.com,www.e5ae84.com,www.e6a94f.com,www.e6abe4c.com,www.e6b645.com,www.e73538.com,www.e89b7b.com,www.e9467a.com,www.ea8e73.com,www.ebafe9.com,www.ebfb2b.com,www.ed6a16.com,www.eu7s5.com,www.f4a882.com,www.f73b0e.com,www.f8yty.com,www.fa31e6.com,www.fd8c7e.com,www.fj4d4.com,www.gr63b.com,www.j4fhs.com,www.jcdnu.com,www.jm4q2.com,www.mdmk7.com,www.nuywy.com,www.qj8pj.com,www.ru6sc.com,www.t6jmq.com,www.u3956e.com,www.wf2wt.com,www.wwkus.com,www.x2b2e.com,www.x2b5b.com,www.x2b8b.com,www.x2c5e.com,www.x2d8a.com,www.x2e6a.com,www.x2e6e.com,www.x2e8a.com,www.x2e9b.com,www.x5a2b.com,www.x5a5c.com,www.x5a6c.com,www.x5b8d.com,www.x5c6a.com,www.x5d2d.com,www.x5d5e.com,www.x5d9a.com,www.x5e5a.com,www.x5e6d.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6b5d.com,www.x6b9a.com,www.x6b9d.com,www.x6c6c.com,www.x6d2a.com,www.x6d2b.com,www.x6d2e.com,www.x6d8b.com,www.x6e6d.com,www.x8a2e.com,www.x8a6e.com,www.x8a9b.com,www.x8b5a.com,www.x8b6a.com,www.x8c8a.com,www.x8c8e.com,www.x8d2d.com,www.x8d8a.com,www.x8e8c.com,www.x8e8e.com,www.x9a2a.com,www.x9a2b.com,www.x9a2d.com,www.x9a8e.com,www.x9a9e.com,www.x9b9d.com,www.x9c8b.com,www.x9c9a.com,www.x9c9c.com,www.x9e2c.com,www.x9e5b.com,www.x9e6c.com,www.ycwpp.com,www.ympbn.com,www.ysqwr.com,www.yxg5m.com##.search + #midBox
4hu246.vip,4hu263.vip,4hu266.vip,5327kp.vip,5581kp.vip,5582kp.vip,5592kp.vip,5596kp.vip,5604kp.vip,5605kp.vip,5606kp.vip,5708kp.vip,5895kp.vip,6zp8.live,7309tom.com:8888,7323tom.com:8888,7327tom.com:8888,7329tom.com:8888,7331tom.com:8888,7334tom.com:8888,7k6h.live,7n9b.live,7s5n.live,7s5p.live,7t5y.live,7t6q.live,8101tom.com:8888,8124tom.com:8888,8142tom.com:8888,8144tom.com:8888,8146tom.com:8888,8148tom.com:8888,8j2j.live,8j2k.live,8j2r.live,8j3w.live,8j3x.live,8k2e.xyz,8w2r.live,9b2t.live,9d7k.live,9d8f.live,9d8m.live,cgkhxxtuf.6zn2.live,cgkhxxtuf.6zn5.live,cwetqwhgwqfqdd.387.xn--h2brj9c8c:8888,df055c.cc,df6045.com:8888,df6057.com:8888,df6061.com:8888,df6063.com:8888,df6065.com:8888,df6068.com:8888,hdg319.cc:8888,hdg326.cc:8888,kersjagat.6zd3.live,mm287.vip,qwefrtgesdfrde.955.xn--h2brj9c8c:8888,sihu133.cc:8888,thtv536.cc:8888,tom126.vip:8888,tom133.vip:8888,tom136.vip:8888,tom231.cc:8888,tom251.cc:8888,ufunysmtw.8e6k.live,ufunysmtw.8g2d.live,ugxewwsmf.ii62xx.live,ugxewwsmf.kk62tt.live,ugxewwsmf.ss59ss.live,vweegegqadsgewe.347.xn--h2brj9c8c:8888,www.5910kp.vip,www.5915kp.vip,www.5919kp.vip,www.7381tom.com:8888,www.7383tom.com:8888,www.7385tom.com:8888,www.7386tom.com:8888,www.7387tom.com:8888,www.7388tom.com:8888,www.7391tom.com:8888,www.7411tom.com:8888,www.7413tom.com:8888,www.7415tom.com:8888,www.8341tom.com:8888,www.8342tom.com:8888,www.aa4477.com,www.df6122.com:8888,www.df6125.com:8888,www.df6126.com:8888,www.df6127.com:8888,www.df6129.com:8888,www.df6130.com:8888,www.df6131.com:8888,www.df6149.com:8888,www.df6151.com:8888,www.df6153.com:8888,www.ff7722.com,www.ff7733.com,www.hdg332.cc:8888,www.hdg335.cc:8888,www.hdg337.cc:8888,www.hdg361.cc:8888,www.hdg362.cc:8888,www.hdg363.cc:8888,www.hdg365.cc:8888,www.hdg366.cc:8888,www.hdg373.cc:8888,www.hdg374.cc:8888,www.mm104.cc,www.mm348.vip,www.mm351.vip,www.sihu151.cc:8888,www.sihu155.cc:8888,www.sihu156.cc:8888,www.sihu157.cc:8888,www.sihu183.cc:8888,www.sihu187.cc:8888,www.sihu189.cc:8888,www.sihu198.cc:8888,www.sihu199.cc:8888,www.ss2299.com,www.thtv539.cc:8888,www.thtv583.cc:8888,www.thtv586.cc:8888,www.thtv587.cc:8888,www.thtv595.cc:8888,www.thtv597.cc:8888,www.tom150.vip:8888,www.tom283.cc:8888,www.tom286.cc:8888,www.tom299.cc:8888,www.toms22.cc:8888,www.toms26.cc:8888,www.toms5.cc:8888,www.toms6.cc:8888,www.tt8877.com##.banner-cctv-Topping
4hu246.vip,4hu263.vip,4hu266.vip,5327kp.vip,5581kp.vip,5582kp.vip,5592kp.vip,5596kp.vip,5604kp.vip,5605kp.vip,5606kp.vip,5708kp.vip,5895kp.vip,6zp8.live,7k6h.live,7n9b.live,7s5n.live,7s5p.live,7t5y.live,7t6q.live,8j2j.live,8j2k.live,8j2r.live,8j3w.live,8j3x.live,8k2e.xyz,8w2r.live,9b2t.live,9d7k.live,9d8f.live,9d8m.live,cgkhxxtuf.6zn2.live,cgkhxxtuf.6zn5.live,kersjagat.6zd3.live,ls.ggm2.icu,ls.ggm3.icu,ls.ggm4.icu,ls1.ggm1.icu,ls1.ggm2.icu,ls1.rcg5.icu,mm287.vip,tom231.cc:8888,tom251.cc:8888,ufunysmtw.8e6k.live,ufunysmtw.8g2d.live,ugxewwsmf.ii62xx.live,ugxewwsmf.kk62tt.live,ugxewwsmf.ss59ss.live,wn.waiwaids3.icu,www.5910kp.vip,www.5915kp.vip,www.5919kp.vip,www.aa4477.com,www.ff7722.com,www.ff7733.com,www.mm104.cc,www.mm348.vip,www.mm351.vip,www.ss2299.com,www.tom283.cc:8888,www.tom286.cc:8888,www.tom299.cc:8888,www.tt8877.com##.banner-cctv-A2
4sdyy.com##a[href*=xn--2qu]
4wxw.com,1980xx.com,1909.tv##div[class="lggg"]
5068.com,ifeng.com,top.qidian.com##.gg01
50yxw.com,bookshi.com,cangku.in,cangku.moe,iwan.baidu.com,qq.com,qtv.com.cn,xinhuanet.com,zol.com.cn##.ad-box
51240.com##div[id^="ggwz"]
513dm.cc,m.feijisu30.com,www.kumh.top,m.ntjdcw.com##div[style*="width:9.6vw;"]
5173.com###popupRight
51dongshi.com##div[class="newtits"]
520boxtv.com##.logo_top
52movieba.com,acg18.us,acgbuster.com,ainuody.com,awaker.cn,cangku.in,ccav1.com,cgown.com,cn163.net,cosersuki.org,dm1080p.com,galacg.me,gaoqingkong.com,gmgard.com,halihali.tv,hcomic.in,hexieshe.com,hexieshe.xyz,hggard.com,hmghmg.com,hmog.me,htcui.com,huan.moe,idanmu.at,jitapu.com,jobbole.com,kisssub.org,languang.co,liuli.pw,moe-acg.cc,moe-acg.us,mydrivers.com,nxing.cn,oyksoft.com,souxue8.com,speedtest.cn,toutiao.com,uraban.me,xxshe.info,xxshe.xyz,youku.com,zimuzu.tv##a[href*=".taobao.com"]
52pk.com,hao.rising.cn##.add
555203.xyz,555206.xyz,555214.xyz,555215.xyz,555226.xyz,555239.xyz,555460.xyz,555461.xyz,555467.xyz,555468.xyz,555472.xyz,555475.xyz,555480.xyz,555482.xyz,555486.xyz,6101ck.cc,6131ck.cc,6134ck.cc,6136ck.cc,6137ck.cc,6140ck.cc,669820.xyz,669824.xyz,669826.xyz,669828.xyz,669829.xyz,669851.xyz,669856.xyz,669859.xyz,669861.xyz,669862.xyz,669946.xyz,669950.xyz,669952.xyz,669976.xyz,669982.xyz,669983.xyz,669987.xyz,6917ck.cc,6940ck.cc,6942ck.cc,6949ck.cc,6954ck.cc,6959ck.cc,6964ck.cc,6966ck.cc,6970ck.cc,6973ck.cc,6976ck.cc,6979ck.cc,7793ck.cc,7796ck.cc,7798ck.cc,f2.taokong4.com,hsck346.cc,hsck356.cc,hsck358.cc,hsck647.cc,hsck660.cc,hsck663.cc,hsck664.cc,hsck665.cc,hsck667.cc,hsck669.cc,hsck673.cc,hsck674.cc,hsck675.cc,hsck676.cc,ll.taokong5.com,vip.saoya007.com:13888,vip.saoya010.com:13888,vip.saoya046.com:13888,www.dqhtiao.com,www.dx265.com,xzydq.xzydq8.fun##.stui-vodlist__thumb.lazyload[href^="http"][target="_blank"]
555dy5s.com,555qq.site,55flix.com,5dy14.cc,5moov.vip,5view.shop,dami6.vip,dmfl5.com,dmxq.info,dmxq11.com,dmys3.com,w5cin.com,w5mv.com,www.555fl1.com,www.555fl6.com,www.555movie.me,www.dami6.vip,www.dami8.me,www.huanyuxing.com,www.mhz8.com,www.weizhuanxing.com,www.wyw6.com##div[class^="is_"] > a > img[referrerpolicy="no-referrer"]
555dy8.com##.is_mb
55dm.cc##div[class="chGTHh"]
58.com###gotodownload
